
----------- Протокол ------------ Дата: 21.12.2022 11:19:30 ------------ 


----- Параметры --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Исходные данные ------
Количество символов: 928
Проигнорировано:   0
Количество строк:  77

------------------------------ TABLE OF LEXEM  ------------------------

|  № | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
317 : RESSTATE            
317 :                    i+i)*(i+i)/l;ol;oi;^;nti;     W);Ke;}S$           
318 :W->iF               i+i)*(i+i)/l;ol;oi;^;nti;     W);Ke;}S$           
319 : SAVESTATE:          53
319 :                    i+i)*(i+i)/l;ol;oi;^;nti;     iF);Ke;}S$          
320 :                    +i)*(i+i)/l;ol;oi;^;nti;e     F);Ke;}S$           
321 : TNS_NORULECHAIN/NS_NORULE
321 : RESSTATE            
321 :                    i+i)*(i+i)/l;ol;oi;^;nti;     W);Ke;}S$           
322 :W->iQW              i+i)*(i+i)/l;ol;oi;^;nti;     W);Ke;}S$           
323 : SAVESTATE:          53
323 :                    i+i)*(i+i)/l;ol;oi;^;nti;     iQW);Ke;}S$         
324 :                    +i)*(i+i)/l;ol;oi;^;nti;e     QW);Ke;}S$          
325 :Q->+                +i)*(i+i)/l;ol;oi;^;nti;e     QW);Ke;}S$          
326 : SAVESTATE:          54
326 :                    +i)*(i+i)/l;ol;oi;^;nti;e     +W);Ke;}S$          
327 :                    i)*(i+i)/l;ol;oi;^;nti;e;     W);Ke;}S$           
328 :W->i                i)*(i+i)/l;ol;oi;^;nti;e;     W);Ke;}S$           
329 : SAVESTATE:          55
329 :                    i)*(i+i)/l;ol;oi;^;nti;e;     i);Ke;}S$           
330 :                    )*(i+i)/l;ol;oi;^;nti;e;}     );Ke;}S$            
331 :                    *(i+i)/l;ol;oi;^;nti;e;}m     ;Ke;}S$             
332 : TS_NOK/NS_NORULECHАIN
332 : RESSTATE            
332 :                    i)*(i+i)/l;ol;oi;^;nti;e;     W);Ke;}S$           
333 :W->iF               i)*(i+i)/l;ol;oi;^;nti;e;     W);Ke;}S$           
334 : SAVESTATE:          55
334 :                    i)*(i+i)/l;ol;oi;^;nti;e;     iF);Ke;}S$          
335 :                    )*(i+i)/l;ol;oi;^;nti;e;}     F);Ke;}S$           
336 : TNS_NORULECHAIN/NS_NORULE
336 : RESSTATE            
336 :                    i)*(i+i)/l;ol;oi;^;nti;e;     W);Ke;}S$           
337 :W->iQW              i)*(i+i)/l;ol;oi;^;nti;e;     W);Ke;}S$           
338 : SAVESTATE:          55
338 :                    i)*(i+i)/l;ol;oi;^;nti;e;     iQW);Ke;}S$         
339 :                    )*(i+i)/l;ol;oi;^;nti;e;}     QW);Ke;}S$          
340 : TNS_NORULECHAIN/NS_NORULE
340 : RESSTATE            
340 :                    i)*(i+i)/l;ol;oi;^;nti;e;     W);Ke;}S$           
341 :W->iFQW             i)*(i+i)/l;ol;oi;^;nti;e;     W);Ke;}S$           
342 : SAVESTATE:          55
342 :                    i)*(i+i)/l;ol;oi;^;nti;e;     iFQW);Ke;}S$        
343 :                    )*(i+i)/l;ol;oi;^;nti;e;}     FQW);Ke;}S$         
344 : TNS_NORULECHAIN/NS_NORULE
344 : RESSTATE            
344 :                    i)*(i+i)/l;ol;oi;^;nti;e;     W);Ke;}S$           
345 : TNS_NORULECHAIN/NS_NORULE
345 : RESSTATE            
345 :                    +i)*(i+i)/l;ol;oi;^;nti;e     QW);Ke;}S$          
346 : TNS_NORULECHAIN/NS_NORULE
346 : RESSTATE            
346 :                    i+i)*(i+i)/l;ol;oi;^;nti;     W);Ke;}S$           
347 :W->iFQW             i+i)*(i+i)/l;ol;oi;^;nti;     W);Ke;}S$           
348 : SAVESTATE:          53
348 :                    i+i)*(i+i)/l;ol;oi;^;nti;     iFQW);Ke;}S$        
349 :                    +i)*(i+i)/l;ol;oi;^;nti;e     FQW);Ke;}S$         
350 : TNS_NORULECHAIN/NS_NORULE
350 : RESSTATE            
350 :                    i+i)*(i+i)/l;ol;oi;^;nti;     W);Ke;}S$           
351 : TNS_NORULECHAIN/NS_NORULE
351 : RESSTATE            
351 :                    (i+i)*(i+i)/l;ol;oi;^;nti     W;Ke;}S$            
352 :W->(W)QW            (i+i)*(i+i)/l;ol;oi;^;nti     W;Ke;}S$            
353 : SAVESTATE:          52
353 :                    (i+i)*(i+i)/l;ol;oi;^;nti     (W)QW;Ke;}S$        
354 :                    i+i)*(i+i)/l;ol;oi;^;nti;     W)QW;Ke;}S$         
355 :W->i                i+i)*(i+i)/l;ol;oi;^;nti;     W)QW;Ke;}S$         
356 : SAVESTATE:          53
356 :                    i+i)*(i+i)/l;ol;oi;^;nti;     i)QW;Ke;}S$         
357 :                    +i)*(i+i)/l;ol;oi;^;nti;e     )QW;Ke;}S$          
358 : TS_NOK/NS_NORULECHАIN
358 : RESSTATE            
358 :                    i+i)*(i+i)/l;ol;oi;^;nti;     W)QW;Ke;}S$         
359 :W->iF               i+i)*(i+i)/l;ol;oi;^;nti;     W)QW;Ke;}S$         
360 : SAVESTATE:          53
360 :                    i+i)*(i+i)/l;ol;oi;^;nti;     iF)QW;Ke;}S$        
361 :                    +i)*(i+i)/l;ol;oi;^;nti;e     F)QW;Ke;}S$         
362 : TNS_NORULECHAIN/NS_NORULE
362 : RESSTATE            
362 :                    i+i)*(i+i)/l;ol;oi;^;nti;     W)QW;Ke;}S$         
363 :W->iQW              i+i)*(i+i)/l;ol;oi;^;nti;     W)QW;Ke;}S$         
364 : SAVESTATE:          53
364 :                    i+i)*(i+i)/l;ol;oi;^;nti;     iQW)QW;Ke;}S$       
365 :                    +i)*(i+i)/l;ol;oi;^;nti;e     QW)QW;Ke;}S$        
366 :Q->+                +i)*(i+i)/l;ol;oi;^;nti;e     QW)QW;Ke;}S$        
367 : SAVESTATE:          54
367 :                    +i)*(i+i)/l;ol;oi;^;nti;e     +W)QW;Ke;}S$        
368 :                    i)*(i+i)/l;ol;oi;^;nti;e;     W)QW;Ke;}S$         
369 :W->i                i)*(i+i)/l;ol;oi;^;nti;e;     W)QW;Ke;}S$         
370 : SAVESTATE:          55
370 :                    i)*(i+i)/l;ol;oi;^;nti;e;     i)QW;Ke;}S$         
371 :                    )*(i+i)/l;ol;oi;^;nti;e;}     )QW;Ke;}S$          
372 :                    *(i+i)/l;ol;oi;^;nti;e;}m     QW;Ke;}S$           
373 :Q->*                *(i+i)/l;ol;oi;^;nti;e;}m     QW;Ke;}S$           
374 : SAVESTATE:          56
374 :                    *(i+i)/l;ol;oi;^;nti;e;}m     *W;Ke;}S$           
375 :                    (i+i)/l;ol;oi;^;nti;e;}m{     W;Ke;}S$            
376 :W->(W)              (i+i)/l;ol;oi;^;nti;e;}m{     W;Ke;}S$            
377 : SAVESTATE:          57
377 :                    (i+i)/l;ol;oi;^;nti;e;}m{     (W);Ke;}S$          
378 :                    i+i)/l;ol;oi;^;nti;e;}m{n     W);Ke;}S$           
379 :W->i                i+i)/l;ol;oi;^;nti;e;}m{n     W);Ke;}S$           
380 : SAVESTATE:          58
380 :                    i+i)/l;ol;oi;^;nti;e;}m{n     i);Ke;}S$           
381 :                    +i)/l;ol;oi;^;nti;e;}m{nt     );Ke;}S$            
382 : TS_NOK/NS_NORULECHАIN
382 : RESSTATE            
382 :                    i+i)/l;ol;oi;^;nti;e;}m{n     W);Ke;}S$           
383 :W->iF               i+i)/l;ol;oi;^;nti;e;}m{n     W);Ke;}S$           
384 : SAVESTATE:          58
384 :                    i+i)/l;ol;oi;^;nti;e;}m{n     iF);Ke;}S$          
385 :                    +i)/l;ol;oi;^;nti;e;}m{nt     F);Ke;}S$           
386 : TNS_NORULECHAIN/NS_NORULE
386 : RESSTATE            
386 :                    i+i)/l;ol;oi;^;nti;e;}m{n     W);Ke;}S$           
387 :W->iQW              i+i)/l;ol;oi;^;nti;e;}m{n     W);Ke;}S$           
388 : SAVESTATE:          58
388 :                    i+i)/l;ol;oi;^;nti;e;}m{n     iQW);Ke;}S$         
389 :                    +i)/l;ol;oi;^;nti;e;}m{nt     QW);Ke;}S$          
390 :Q->+                +i)/l;ol;oi;^;nti;e;}m{nt     QW);Ke;}S$          
391 : SAVESTATE:          59
391 :                    +i)/l;ol;oi;^;nti;e;}m{nt     +W);Ke;}S$          
392 :                    i)/l;ol;oi;^;nti;e;}m{nti     W);Ke;}S$           
393 :W->i                i)/l;ol;oi;^;nti;e;}m{nti     W);Ke;}S$           
394 : SAVESTATE:          60
394 :                    i)/l;ol;oi;^;nti;e;}m{nti     i);Ke;}S$           
395 :                    )/l;ol;oi;^;nti;e;}m{nti=     );Ke;}S$            
396 :                    /l;ol;oi;^;nti;e;}m{nti=l     ;Ke;}S$             
397 : TS_NOK/NS_NORULECHАIN
397 : RESSTATE            
397 :                    i)/l;ol;oi;^;nti;e;}m{nti     W);Ke;}S$           
398 :W->iF               i)/l;ol;oi;^;nti;e;}m{nti     W);Ke;}S$           
399 : SAVESTATE:          60
399 :                    i)/l;ol;oi;^;nti;e;}m{nti     iF);Ke;}S$          
400 :                    )/l;ol;oi;^;nti;e;}m{nti=     F);Ke;}S$           
401 : TNS_NORULECHAIN/NS_NORULE
401 : RESSTATE            
401 :                    i)/l;ol;oi;^;nti;e;}m{nti     W);Ke;}S$           
402 :W->iQW              i)/l;ol;oi;^;nti;e;}m{nti     W);Ke;}S$           
403 : SAVESTATE:          60
403 :                    i)/l;ol;oi;^;nti;e;}m{nti     iQW);Ke;}S$         
404 :                    )/l;ol;oi;^;nti;e;}m{nti=     QW);Ke;}S$          
405 : TNS_NORULECHAIN/NS_NORULE
405 : RESSTATE            
405 :                    i)/l;ol;oi;^;nti;e;}m{nti     W);Ke;}S$           
406 :W->iFQW             i)/l;ol;oi;^;nti;e;}m{nti     W);Ke;}S$           
407 : SAVESTATE:          60
407 :                    i)/l;ol;oi;^;nti;e;}m{nti     iFQW);Ke;}S$        
408 :                    )/l;ol;oi;^;nti;e;}m{nti=     FQW);Ke;}S$         
409 : TNS_NORULECHAIN/NS_NORULE
409 : RESSTATE            
409 :                    i)/l;ol;oi;^;nti;e;}m{nti     W);Ke;}S$           
410 : TNS_NORULECHAIN/NS_NORULE
410 : RESSTATE            
410 :                    +i)/l;ol;oi;^;nti;e;}m{nt     QW);Ke;}S$          
411 : TNS_NORULECHAIN/NS_NORULE
411 : RESSTATE            
411 :                    i+i)/l;ol;oi;^;nti;e;}m{n     W);Ke;}S$           
412 :W->iFQW             i+i)/l;ol;oi;^;nti;e;}m{n     W);Ke;}S$           
413 : SAVESTATE:          58
413 :                    i+i)/l;ol;oi;^;nti;e;}m{n     iFQW);Ke;}S$        
414 :                    +i)/l;ol;oi;^;nti;e;}m{nt     FQW);Ke;}S$         
415 : TNS_NORULECHAIN/NS_NORULE
415 : RESSTATE            
415 :                    i+i)/l;ol;oi;^;nti;e;}m{n     W);Ke;}S$           
416 : TNS_NORULECHAIN/NS_NORULE
416 : RESSTATE            
416 :                    (i+i)/l;ol;oi;^;nti;e;}m{     W;Ke;}S$            
417 :W->(W)QW            (i+i)/l;ol;oi;^;nti;e;}m{     W;Ke;}S$            
418 : SAVESTATE:          57
418 :                    (i+i)/l;ol;oi;^;nti;e;}m{     (W)QW;Ke;}S$        
419 :                    i+i)/l;ol;oi;^;nti;e;}m{n     W)QW;Ke;}S$         
420 :W->i                i+i)/l;ol;oi;^;nti;e;}m{n     W)QW;Ke;}S$         
421 : SAVESTATE:          58
421 :                    i+i)/l;ol;oi;^;nti;e;}m{n     i)QW;Ke;}S$         
422 :                    +i)/l;ol;oi;^;nti;e;}m{nt     )QW;Ke;}S$          
423 : TS_NOK/NS_NORULECHАIN
423 : RESSTATE            
423 :                    i+i)/l;ol;oi;^;nti;e;}m{n     W)QW;Ke;}S$         
424 :W->iF               i+i)/l;ol;oi;^;nti;e;}m{n     W)QW;Ke;}S$         
425 : SAVESTATE:          58
425 :                    i+i)/l;ol;oi;^;nti;e;}m{n     iF)QW;Ke;}S$        
426 :                    +i)/l;ol;oi;^;nti;e;}m{nt     F)QW;Ke;}S$         
427 : TNS_NORULECHAIN/NS_NORULE
427 : RESSTATE            
427 :                    i+i)/l;ol;oi;^;nti;e;}m{n     W)QW;Ke;}S$         
428 :W->iQW              i+i)/l;ol;oi;^;nti;e;}m{n     W)QW;Ke;}S$         
429 : SAVESTATE:          58
429 :                    i+i)/l;ol;oi;^;nti;e;}m{n     iQW)QW;Ke;}S$       
430 :                    +i)/l;ol;oi;^;nti;e;}m{nt     QW)QW;Ke;}S$        
431 :Q->+                +i)/l;ol;oi;^;nti;e;}m{nt     QW)QW;Ke;}S$        
432 : SAVESTATE:          59
432 :                    +i)/l;ol;oi;^;nti;e;}m{nt     +W)QW;Ke;}S$        
433 :                    i)/l;ol;oi;^;nti;e;}m{nti     W)QW;Ke;}S$         
434 :W->i                i)/l;ol;oi;^;nti;e;}m{nti     W)QW;Ke;}S$         
435 : SAVESTATE:          60
435 :                    i)/l;ol;oi;^;nti;e;}m{nti     i)QW;Ke;}S$         
436 :                    )/l;ol;oi;^;nti;e;}m{nti=     )QW;Ke;}S$          
437 :                    /l;ol;oi;^;nti;e;}m{nti=l     QW;Ke;}S$           
438 :Q->/                /l;ol;oi;^;nti;e;}m{nti=l     QW;Ke;}S$           
439 : SAVESTATE:          61
439 :                    /l;ol;oi;^;nti;e;}m{nti=l     /W;Ke;}S$           
440 :                    l;ol;oi;^;nti;e;}m{nti=l;     W;Ke;}S$            
441 :W->l                l;ol;oi;^;nti;e;}m{nti=l;     W;Ke;}S$            
442 : SAVESTATE:          62
442 :                    l;ol;oi;^;nti;e;}m{nti=l;     l;Ke;}S$            
443 :                    ;ol;oi;^;nti;e;}m{nti=l;n     ;Ke;}S$             
444 :                    ol;oi;^;nti;e;}m{nti=l;nt     Ke;}S$              
445 :K->oV;K             ol;oi;^;nti;e;}m{nti=l;nt     Ke;}S$              
446 : SAVESTATE:          63
446 :                    ol;oi;^;nti;e;}m{nti=l;nt     oV;Ke;}S$           
447 :                    l;oi;^;nti;e;}m{nti=l;nti     V;Ke;}S$            
448 :V->l                l;oi;^;nti;e;}m{nti=l;nti     V;Ke;}S$            
449 : SAVESTATE:          64
449 :                    l;oi;^;nti;e;}m{nti=l;nti     l;Ke;}S$            
450 :                    ;oi;^;nti;e;}m{nti=l;nti=     ;Ke;}S$             
451 :                    oi;^;nti;e;}m{nti=l;nti=l     Ke;}S$              
452 :K->oV;K             oi;^;nti;e;}m{nti=l;nti=l     Ke;}S$              
453 : SAVESTATE:          65
453 :                    oi;^;nti;e;}m{nti=l;nti=l     oV;Ke;}S$           
454 :                    i;^;nti;e;}m{nti=l;nti=l;     V;Ke;}S$            
455 :V->i                i;^;nti;e;}m{nti=l;nti=l;     V;Ke;}S$            
456 : SAVESTATE:          66
456 :                    i;^;nti;e;}m{nti=l;nti=l;     i;Ke;}S$            
457 :                    ;^;nti;e;}m{nti=l;nti=l;i     ;Ke;}S$             
458 :                    ^;nti;e;}m{nti=l;nti=l;i(     Ke;}S$              
459 :K->^;K              ^;nti;e;}m{nti=l;nti=l;i(     Ke;}S$              
460 : SAVESTATE:          67
460 :                    ^;nti;e;}m{nti=l;nti=l;i(     ^;Ke;}S$            
461 :                    ;nti;e;}m{nti=l;nti=l;i(i     ;Ke;}S$             
462 :                    nti;e;}m{nti=l;nti=l;i(i,     Ke;}S$              
463 :K->nti=V;K          nti;e;}m{nti=l;nti=l;i(i,     Ke;}S$              
464 : SAVESTATE:          68
464 :                    nti;e;}m{nti=l;nti=l;i(i,     nti=V;Ke;}S$        
465 :                    ti;e;}m{nti=l;nti=l;i(i,i     ti=V;Ke;}S$         
466 :                    i;e;}m{nti=l;nti=l;i(i,i)     i=V;Ke;}S$          
467 :                    ;e;}m{nti=l;nti=l;i(i,i);     =V;Ke;}S$           
468 : TS_NOK/NS_NORULECHАIN
468 : RESSTATE            
468 :                    nti;e;}m{nti=l;nti=l;i(i,     Ke;}S$              
469 :K->nti;K            nti;e;}m{nti=l;nti=l;i(i,     Ke;}S$              
470 : SAVESTATE:          68
470 :                    nti;e;}m{nti=l;nti=l;i(i,     nti;Ke;}S$          
471 :                    ti;e;}m{nti=l;nti=l;i(i,i     ti;Ke;}S$           
472 :                    i;e;}m{nti=l;nti=l;i(i,i)     i;Ke;}S$            
473 :                    ;e;}m{nti=l;nti=l;i(i,i);     ;Ke;}S$             
474 :                    e;}m{nti=l;nti=l;i(i,i);n     Ke;}S$              
475 : TNS_NORULECHAIN/NS_NORULE
475 : RESSTATE            
475 :                    nti;e;}m{nti=l;nti=l;i(i,     Ke;}S$              
476 :K->nti=V;           nti;e;}m{nti=l;nti=l;i(i,     Ke;}S$              
477 : SAVESTATE:          68
477 :                    nti;e;}m{nti=l;nti=l;i(i,     nti=V;e;}S$         
478 :                    ti;e;}m{nti=l;nti=l;i(i,i     ti=V;e;}S$          
479 :                    i;e;}m{nti=l;nti=l;i(i,i)     i=V;e;}S$           
480 :                    ;e;}m{nti=l;nti=l;i(i,i);     =V;e;}S$            
481 : TS_NOK/NS_NORULECHАIN
481 : RESSTATE            
481 :                    nti;e;}m{nti=l;nti=l;i(i,     Ke;}S$              
482 :K->nti;             nti;e;}m{nti=l;nti=l;i(i,     Ke;}S$              
483 : SAVESTATE:          68
483 :                    nti;e;}m{nti=l;nti=l;i(i,     nti;e;}S$           
484 :                    ti;e;}m{nti=l;nti=l;i(i,i     ti;e;}S$            
485 :                    i;e;}m{nti=l;nti=l;i(i,i)     i;e;}S$             
486 :                    ;e;}m{nti=l;nti=l;i(i,i);     ;e;}S$              
487 :                    e;}m{nti=l;nti=l;i(i,i);n     e;}S$               
488 :                    ;}m{nti=l;nti=l;i(i,i);nt     ;}S$                
489 :                    }m{nti=l;nti=l;i(i,i);nti     }S$                 
490 :                    m{nti=l;nti=l;i(i,i);nti;     S$                  
491 :S->m{K}             m{nti=l;nti=l;i(i,i);nti;     S$                  
492 : SAVESTATE:          69
492 :                    m{nti=l;nti=l;i(i,i);nti;     m{K}$               
493 :                    {nti=l;nti=l;i(i,i);nti;n     {K}$                
494 :                    nti=l;nti=l;i(i,i);nti;nt     K}$                 
495 :K->nti=V;K          nti=l;nti=l;i(i,i);nti;nt     K}$                 
496 : SAVESTATE:          70
496 :                    nti=l;nti=l;i(i,i);nti;nt     nti=V;K}$           
497 :                    ti=l;nti=l;i(i,i);nti;nti     ti=V;K}$            
498 :                    i=l;nti=l;i(i,i);nti;nti=     i=V;K}$             
499 :                    =l;nti=l;i(i,i);nti;nti=l     =V;K}$              
500 :                    l;nti=l;i(i,i);nti;nti=l;     V;K}$               
501 :V->l                l;nti=l;i(i,i);nti;nti=l;     V;K}$               
502 : SAVESTATE:          71
502 :                    l;nti=l;i(i,i);nti;nti=l;     l;K}$               
503 :                    ;nti=l;i(i,i);nti;nti=l;i     ;K}$                
504 :                    nti=l;i(i,i);nti;nti=l;i=     K}$                 
505 :K->nti=V;K          nti=l;i(i,i);nti;nti=l;i=     K}$                 
506 : SAVESTATE:          72
506 :                    nti=l;i(i,i);nti;nti=l;i=     nti=V;K}$           
507 :                    ti=l;i(i,i);nti;nti=l;i=i     ti=V;K}$            
508 :                    i=l;i(i,i);nti;nti=l;i=i(     i=V;K}$             
509 :                    =l;i(i,i);nti;nti=l;i=i(i     =V;K}$              
510 :                    l;i(i,i);nti;nti=l;i=i(i)     V;K}$               
511 :V->l                l;i(i,i);nti;nti=l;i=i(i)     V;K}$               
512 : SAVESTATE:          73
512 :                    l;i(i,i);nti;nti=l;i=i(i)     l;K}$               
513 :                    ;i(i,i);nti;nti=l;i=i(i);     ;K}$                
514 :                    i(i,i);nti;nti=l;i=i(i);o     K}$                 
515 :K->i=W;K            i(i,i);nti;nti=l;i=i(i);o     K}$                 
516 : SAVESTATE:          74
516 :                    i(i,i);nti;nti=l;i=i(i);o     i=W;K}$             
517 :                    (i,i);nti;nti=l;i=i(i);ol     =W;K}$              
518 : TS_NOK/NS_NORULECHАIN
518 : RESSTATE            
518 :                    i(i,i);nti;nti=l;i=i(i);o     K}$                 
519 :K->iF;K             i(i,i);nti;nti=l;i=i(i);o     K}$                 
520 : SAVESTATE:          74
520 :                    i(i,i);nti;nti=l;i=i(i);o     iF;K}$              
521 :                    (i,i);nti;nti=l;i=i(i);ol     F;K}$               
522 :F->(N)              (i,i);nti;nti=l;i=i(i);ol     F;K}$               
523 : SAVESTATE:          75
523 :                    (i,i);nti;nti=l;i=i(i);ol     (N);K}$             
524 :                    i,i);nti;nti=l;i=i(i);ol;     N);K}$              
525 :N->i                i,i);nti;nti=l;i=i(i);ol;     N);K}$              
526 : SAVESTATE:          76
526 :                    i,i);nti;nti=l;i=i(i);ol;     i);K}$              
527 :                    ,i);nti;nti=l;i=i(i);ol;o     );K}$               
528 : TS_NOK/NS_NORULECHАIN
528 : RESSTATE            
528 :                    i,i);nti;nti=l;i=i(i);ol;     N);K}$              
529 :N->i,N              i,i);nti;nti=l;i=i(i);ol;     N);K}$              
530 : SAVESTATE:          76
530 :                    i,i);nti;nti=l;i=i(i);ol;     i,N);K}$            
531 :                    ,i);nti;nti=l;i=i(i);ol;o     ,N);K}$             
532 :                    i);nti;nti=l;i=i(i);ol;oi     N);K}$              
533 :N->i                i);nti;nti=l;i=i(i);ol;oi     N);K}$              
534 : SAVESTATE:          77
534 :                    i);nti;nti=l;i=i(i);ol;oi     i);K}$              
535 :                    );nti;nti=l;i=i(i);ol;oi;     );K}$               
536 :                    ;nti;nti=l;i=i(i);ol;oi;^     ;K}$                
537 :                    nti;nti=l;i=i(i);ol;oi;^;     K}$                 
538 :K->nti=V;K          nti;nti=l;i=i(i);ol;oi;^;     K}$                 
539 : SAVESTATE:          78
539 :                    nti;nti=l;i=i(i);ol;oi;^;     nti=V;K}$           
540 :                    ti;nti=l;i=i(i);ol;oi;^;n     ti=V;K}$            
541 :                    i;nti=l;i=i(i);ol;oi;^;nt     i=V;K}$             
542 :                    ;nti=l;i=i(i);ol;oi;^;nti     =V;K}$              
543 : TS_NOK/NS_NORULECHАIN
543 : RESSTATE            
543 :                    nti;nti=l;i=i(i);ol;oi;^;     K}$                 
544 :K->nti;K            nti;nti=l;i=i(i);ol;oi;^;     K}$                 
545 : SAVESTATE:          78
545 :                    nti;nti=l;i=i(i);ol;oi;^;     nti;K}$             
546 :                    ti;nti=l;i=i(i);ol;oi;^;n     ti;K}$              
547 :                    i;nti=l;i=i(i);ol;oi;^;nt     i;K}$               
548 :                    ;nti=l;i=i(i);ol;oi;^;nti     ;K}$                
549 :                    nti=l;i=i(i);ol;oi;^;nti=     K}$                 
550 :K->nti=V;K          nti=l;i=i(i);ol;oi;^;nti=     K}$                 
551 : SAVESTATE:          79
551 :                    nti=l;i=i(i);ol;oi;^;nti=     nti=V;K}$           
552 :                    ti=l;i=i(i);ol;oi;^;nti=l     ti=V;K}$            
553 :                    i=l;i=i(i);ol;oi;^;nti=l;     i=V;K}$             
554 :                    =l;i=i(i);ol;oi;^;nti=l;n     =V;K}$              
555 :                    l;i=i(i);ol;oi;^;nti=l;nt     V;K}$               
556 :V->l                l;i=i(i);ol;oi;^;nti=l;nt     V;K}$               
557 : SAVESTATE:          80
557 :                    l;i=i(i);ol;oi;^;nti=l;nt     l;K}$               
558 :                    ;i=i(i);ol;oi;^;nti=l;nti     ;K}$                
559 :                    i=i(i);ol;oi;^;nti=l;nti;     K}$                 
560 :K->i=W;K            i=i(i);ol;oi;^;nti=l;nti;     K}$                 
561 : SAVESTATE:          81
561 :                    i=i(i);ol;oi;^;nti=l;nti;     i=W;K}$             
562 :                    =i(i);ol;oi;^;nti=l;nti;i     =W;K}$              
563 :                    i(i);ol;oi;^;nti=l;nti;i=     W;K}$               
564 :W->i                i(i);ol;oi;^;nti=l;nti;i=     W;K}$               
565 : SAVESTATE:          82
565 :                    i(i);ol;oi;^;nti=l;nti;i=     i;K}$               
566 :                    (i);ol;oi;^;nti=l;nti;i=i     ;K}$                
567 : TS_NOK/NS_NORULECHАIN
567 : RESSTATE            
567 :                    i(i);ol;oi;^;nti=l;nti;i=     W;K}$               
568 :W->iF               i(i);ol;oi;^;nti=l;nti;i=     W;K}$               
569 : SAVESTATE:          82
569 :                    i(i);ol;oi;^;nti=l;nti;i=     iF;K}$              
570 :                    (i);ol;oi;^;nti=l;nti;i=i     F;K}$               
571 :F->(N)              (i);ol;oi;^;nti=l;nti;i=i     F;K}$               
572 : SAVESTATE:          83
572 :                    (i);ol;oi;^;nti=l;nti;i=i     (N);K}$             
573 :                    i);ol;oi;^;nti=l;nti;i=i(     N);K}$              
574 :N->i                i);ol;oi;^;nti=l;nti;i=i(     N);K}$              
575 : SAVESTATE:          84
575 :                    i);ol;oi;^;nti=l;nti;i=i(     i);K}$              
576 :                    );ol;oi;^;nti=l;nti;i=i(i     );K}$               
577 :                    ;ol;oi;^;nti=l;nti;i=i(i,     ;K}$                
578 :                    ol;oi;^;nti=l;nti;i=i(i,i     K}$                 
579 :K->oV;K             ol;oi;^;nti=l;nti;i=i(i,i     K}$                 
580 : SAVESTATE:          85
580 :                    ol;oi;^;nti=l;nti;i=i(i,i     oV;K}$              
581 :                    l;oi;^;nti=l;nti;i=i(i,i)     V;K}$               
582 :V->l                l;oi;^;nti=l;nti;i=i(i,i)     V;K}$               
583 : SAVESTATE:          86
583 :                    l;oi;^;nti=l;nti;i=i(i,i)     l;K}$               
584 :                    ;oi;^;nti=l;nti;i=i(i,i);     ;K}$                
585 :                    oi;^;nti=l;nti;i=i(i,i);o     K}$                 
586 :K->oV;K             oi;^;nti=l;nti;i=i(i,i);o     K}$                 
587 : SAVESTATE:          87
587 :                    oi;^;nti=l;nti;i=i(i,i);o     oV;K}$              
588 :                    i;^;nti=l;nti;i=i(i,i);oi     V;K}$               
589 :V->i                i;^;nti=l;nti;i=i(i,i);oi     V;K}$               
590 : SAVESTATE:          88
590 :                    i;^;nti=l;nti;i=i(i,i);oi     i;K}$               
591 :                    ;^;nti=l;nti;i=i(i,i);oi;     ;K}$                
592 :                    ^;nti=l;nti;i=i(i,i);oi;^     K}$                 
593 :K->^;K              ^;nti=l;nti;i=i(i,i);oi;^     K}$                 
594 : SAVESTATE:          89
594 :                    ^;nti=l;nti;i=i(i,i);oi;^     ^;K}$               
595 :                    ;nti=l;nti;i=i(i,i);oi;^;     ;K}$                
596 :                    nti=l;nti;i=i(i,i);oi;^;%     K}$                 
597 :K->nti=V;K          nti=l;nti;i=i(i,i);oi;^;%     K}$                 
598 : SAVESTATE:          90
598 :                    nti=l;nti;i=i(i,i);oi;^;%     nti=V;K}$           
599 :                    ti=l;nti;i=i(i,i);oi;^;%i     ti=V;K}$            
600 :                    i=l;nti;i=i(i,i);oi;^;%i>     i=V;K}$             
601 :                    =l;nti;i=i(i,i);oi;^;%i>i     =V;K}$              
602 :                    l;nti;i=i(i,i);oi;^;%i>i#     V;K}$               
603 :V->l                l;nti;i=i(i,i);oi;^;%i>i#     V;K}$               
604 : SAVESTATE:          91
604 :                    l;nti;i=i(i,i);oi;^;%i>i#     l;K}$               
605 :                    ;nti;i=i(i,i);oi;^;%i>i#r     ;K}$                
606 :                    nti;i=i(i,i);oi;^;%i>i#r{     K}$                 
607 :K->nti=V;K          nti;i=i(i,i);oi;^;%i>i#r{     K}$                 
608 : SAVESTATE:          92
608 :                    nti;i=i(i,i);oi;^;%i>i#r{     nti=V;K}$           
609 :                    ti;i=i(i,i);oi;^;%i>i#r{o     ti=V;K}$            
610 :                    i;i=i(i,i);oi;^;%i>i#r{ol     i=V;K}$             
611 :                    ;i=i(i,i);oi;^;%i>i#r{ol;     =V;K}$              
612 : TS_NOK/NS_NORULECHАIN
612 : RESSTATE            
612 :                    nti;i=i(i,i);oi;^;%i>i#r{     K}$                 
